P ID,Group,WF,Task,Condition,Repetition,Correct Answer,ParticipantAnswer,Time
P1,G1,WF1,T1,Text,R1,Below,Below,1.47
P1,G1,WF1,T2,Visualization,R1, No, No,4.03
P1,G1,WF1,T3,Text,R1,A little,A little,5.41
P1,G1,WF1,T4,Text,R1,No,Yes,6.28
P1,G1,WF1,T5,Visualization,R1,A lot,A lot,1.08
P1,G1,WF1,T1,Text,R2,Above,Above,2.06
P1,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.71
P1,G1,WF1,T4,Text,R2,Beginning,Beginning,2.95
P1,G1,WF1,T3,Text,R2,A lot,A lot,3.15
P1,G1,WF1,T2,Visualization,R3,No,No,1.03
P1,G1,WF1,T4,Text,R3,Yes,No,5.45
P1,G1,WF1,T5,Visualization,R2,A little,A little,0.98
P1,G1,WF1,T1,Text,R3,Above,Above,2.12
P1,G1,WF2,T1,visualization,R1,Below,Below,1.45
P1,G1,WF2,T2,Text,R1, No, No,5.53
P1,G1,WF2,T3,Visualization,R1,A little,A little,1.3
P1,G1,WF2,T4,Visualization,R1,No,No,1.48
P1,G1,WF2,T5,Text,R1,A lot,A lot,8.12
P1,G1,WF2,T1,Visualization,R2,Above,Above,0.71
P1,G1,WF2,T2 ,Text,R2,Yes,Yes,1.07
P1,G1,WF2,T4,Visualization,R2,Beginning,Beginning,1.95
P1,G1,WF2,T3,Visualization,R2,A lot,A lot,1.28
P1,G1,WF2,T2,Text,R3,No,No,2.5
P1,G1,WF2,T4,Visualization,R3,Yes,Yes,1.31
P1,G1,WF2,T5,Text,R2,A little,A little,5.94
P1,G1,WF2,T1,Visualization,R3,Above,Above,0.89
P2,G1,WF1,T1,Text,R1,Below,Below,1.55
P2,G1,WF1,T2,Visualization,R1, No, No,3.5
P2,G1,WF1,T3,Text,R1,A little,Somewhat,4.28
P2,G1,WF1,T4,Text,R1,No,No,6.17
P2,G1,WF1,T5,Visualization,R1,A lot,A lot,0.57
P2,G1,WF1,T1,Text,R2,Above,Above,1.55
P2,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.72
P2,G1,WF1,T4,Text,R2,Beginning,Beginning,2.02
P2,G1,WF1,T3,Text,R2,A lot,A lot,2.9
P2,G1,WF1,T2,Visualization,R3,No,No,1.05
P2,G1,WF1,T4,Text,R3,Yes,Yes,6.22
P2,G1,WF1,T5,Visualization,R2,A little,A little,0.85
P2,G1,WF1,T1,Text,R3,Above,Above,1.95
P2,G1,WF2,T1,visualization,R1,Below,Below,1.72
P2,G1,WF2,T2,Text,R1, No, No,5.4
P2,G1,WF2,T3,Visualization,R1,A little,A little,1.2
P2,G1,WF2,T4,Visualization,R1,No,No,1.37
P2,G1,WF2,T5,Text,R1,A lot,A lot,8.01
P2,G1,WF2,T1,Visualization,R2,Above,Above,0.7
P2,G1,WF2,T2 ,Text,R2,Yes,Yes,2.57
P2,G1,WF2,T4,Visualization,R2,Beginning,Beginning,2.37
P2,G1,WF2,T3,Visualization,R2,A lot,A lot,1.15
P2,G1,WF2,T2,Text,R3,No,No,2.35
P2,G1,WF2,T4,Visualization,R3,Yes,Yes,1.18
P2,G1,WF2,T5,Text,R2,A little,A little,5.85
P2,G1,WF2,T1,Visualization,R3,Above,Above,0.65
P3,G1,WF1,T1,Text,R1,Below,Below,2.3
P3,G1,WF1,T2,Visualization,R1, No, No,4.05
P3,G1,WF1,T3,Text,R1,A little,Somewhat,6.45
P3,G1,WF1,T4,Text,R1,No,No,6.33
P3,G1,WF1,T5,Visualization,R1,A lot,A lot,1.13
P3,G1,WF1,T1,Text,R2,Above,Above,2.11
P3,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.69
P3,G1,WF1,T4,Text,R2,Beginning,Beginning,2.08
P3,G1,WF1,T3,Text,R2,A lot,A lot,3
P3,G1,WF1,T2,Visualization,R3,No,No,1.02
P3,G1,WF1,T4,Text,R3,Yes,Yes,7.18
P3,G1,WF1,T5,Visualization,R2,A little,A little,0.82
P3,G1,WF1,T1,Text,R3,Above,Above,2.91
P3,G1,WF2,T1,visualization,R1,Below,Below,1.12
P3,G1,WF2,T2,Text,R1, No, No,5.55
P3,G1,WF2,T3,Visualization,R1,A little,A little,1.35
P3,G1,WF2,T4,Visualization,R1,No,No,1.53
P3,G1,WF2,T5,Text,R1,A lot,A lot,8.17
P3,G1,WF2,T1,Visualization,R2,Above,Above,0.68
P3,G1,WF2,T2 ,Text,R2,Yes,Yes,3.12
P3,G1,WF2,T4,Visualization,R2,Beginning,Beginning,2.21
P3,G1,WF2,T3,Visualization,R2,A lot,A lot,2.1
P3,G1,WF2,T2,Text,R3,No,No,2.3
P3,G1,WF2,T4,Visualization,R3,Yes,Yes,1.13
P3,G1,WF2,T5,Text,R2,A little,A little,5.78
P3,G1,WF2,T1,Visualization,R3,Above,Above,1.68
P4,G1,WF1,T1,Text,R1,Below,Below,1.52
P4,G1,WF1,T2,Visualization,R1, No, No,3.55
P4,G1,WF1,T3,Text,R1,A little,A little,3.47
P4,G1,WF1,T4,Text,R1,No,No,6.22
P4,G1,WF1,T5,Visualization,R1,A lot,A lot,1.02
P4,G1,WF1,T1,Text,R2,Above,Above,2.02
P4,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.7
P4,G1,WF1,T4,Text,R2,Beginning,Beginning,2.1
P4,G1,WF1,T3,Text,R2,A lot,A lot,3.2
P4,G1,WF1,T2,Visualization,R3,No,No,1.05
P4,G1,WF1,T4,Text,R3,Yes,Yes,6.55
P4,G1,WF1,T5,Visualization,R2,A little,A little,1.01
P4,G1,WF1,T1,Text,R3,Above,Above,2.17
P4,G1,WF2,T1,visualization,R1,Below,Below,1.89
P4,G1,WF2,T2,Text,R1, No, No,5.5
P4,G1,WF2,T3,Visualization,R1,A little,A little,1.3
P4,G1,WF2,T4,Visualization,R1,No,No,1.42
P4,G1,WF2,T5,Text,R1,A lot,A lot,8.06
P4,G1,WF2,T1,Visualization,R2,Above,Above,0.75
P4,G1,WF2,T2 ,Text,R2,Yes,Yes,3.02
P4,G1,WF2,T4,Visualization,R2,Beginning,Beginning,1.87
P4,G1,WF2,T3,Visualization,R2,A lot,A lot,1.3
P4,G1,WF2,T2,Text,R3,No,No,2.55
P4,G1,WF2,T4,Visualization,R3,Yes,Yes,1.35
P4,G1,WF2,T5,Text,R2,A little,A little,6
P4,G1,WF2,T1,Visualization,R3,Above,Above,0.78
P5,G1,WF1,T1,Text,R1,Below,Below,1.42
P5,G1,WF1,T2,Visualization,R1, No, No,4.1
P5,G1,WF1,T3,Text,R1,A little,A little,4.55
P5,G1,WF1,T4,Text,R1,No,No,6.38
P5,G1,WF1,T5,Visualization,R1,A lot,A lot,1.18
P5,G1,WF1,T1,Text,R2,Above,Above,2.14
P5,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.73
P5,G1,WF1,T4,Text,R2,Beginning,Beginning,2.57
P5,G1,WF1,T3,Text,R2,A lot,A lot,3.05
P5,G1,WF1,T2,Visualization,R3,No,No,1.01
P5,G1,WF1,T4,Text,R3,Yes,Yes,6.36
P5,G1,WF1,T5,Visualization,R2,A little,A little,0.91
P5,G1,WF1,T1,Text,R3,Above,Above,2.05
P5,G1,WF2,T1,visualization,R1,Below,Below,1.19
P5,G1,WF2,T2,Text,R1, No, No,6.05
P5,G1,WF2,T3,Visualization,R1,A little,A little,1.4
P5,G1,WF2,T4,Visualization,R1,No,No,1.58
P5,G1,WF2,T5,Text,R1,A lot,A lot,8.22
P5,G1,WF2,T1,Visualization,R2,Above,Above,0.72
P5,G1,WF2,T2 ,Text,R2,Yes,Yes,3.17
P5,G1,WF2,T4,Visualization,R2,Beginning,Beginning,2.07
P5,G1,WF2,T3,Visualization,R2,A lot,A lot,1.22
P5,G1,WF2,T2,Text,R3,No,No,2.43
P5,G1,WF2,T4,Visualization,R3,Yes,Yes,1.23
P5,G1,WF2,T5,Text,R2,A little,A little,5.88
P5,G1,WF2,T1,Visualization,R3,Above,Above,0.92
P6,G1,WF1,T1,Text,R1,Below,Below,1.56
P6,G1,WF1,T2,Visualization,R1, No, No,3.45
P6,G1,WF1,T3,Text,R1,A little,A little,4.25
P6,G1,WF1,T4,Text,R1,No,No,6.11
P6,G1,WF1,T5,Visualization,R1,A lot,A lot,0.56
P6,G1,WF1,T1,Text,R2,Above,Above,1.49
P6,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.68
P6,G1,WF1,T4,Text,R2,Beginning,Beginning,2.05
P6,G1,WF1,T3,Text,R2,A lot,Somewhat,2.95
P6,G1,WF1,T2,Visualization,R3,No,No,0.92
P6,G1,WF1,T4,Text,R3,Yes,Yes,5.28
P6,G1,WF1,T5,Visualization,R2,A little,A little,0.78
P6,G1,WF1,T1,Text,R3,Above,Above,1.63
P6,G1,WF2,T1,visualization,R1,Below,Below,2.15
P6,G1,WF2,T2,Text,R1, No, No,5.35
P6,G1,WF2,T3,Visualization,R1,A little,A little,1.15
P6,G1,WF2,T4,Visualization,R1,No,No,1.31
P6,G1,WF2,T5,Text,R1,A lot,A lot,7.55
P6,G1,WF2,T1,Visualization,R2,Above,Above,0.73
P6,G1,WF2,T2 ,Text,R2,Yes,Yes,2.5
P6,G1,WF2,T4,Visualization,R2,Beginning,Beginning,2.05
P6,G1,WF2,T3,Visualization,R2,A lot,A lot,1.18
P6,G1,WF2,T2,Text,R3,No,No,2.38
P6,G1,WF2,T4,Visualization,R3,Yes,Yes,1.17
P6,G1,WF2,T5,Text,R2,A little,A little,4.85
P6,G1,WF2,T1,Visualization,R3,Above,Above,0.68
P7,G1,WF1,T1,Text,R1,Below,Below,2.35
P7,G1,WF1,T2,Visualization,R1, No, No,4.15
P7,G1,WF1,T3,Text,R1,A little,Somewhat,4.13
P7,G1,WF1,T4,Text,R1,No,No,6.06
P7,G1,WF1,T5,Visualization,R1,A lot,A lot,0.46
P7,G1,WF1,T1,Text,R2,Above,Above,1.44
P7,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.67
P7,G1,WF1,T4,Text,R2,Beginning,Beginning,1.98
P7,G1,WF1,T3,Text,R2,A lot,A lot,3.25
P7,G1,WF1,T2,Visualization,R3,No,No,0.98
P7,G1,WF1,T4,Text,R3,Yes,Yes,6.65
P7,G1,WF1,T5,Visualization,R2,A little,A little,1.1
P7,G1,WF1,T1,Text,R3,Above,Above,2.15
P7,G1,WF2,T1,visualization,R1,Below,Below,0.98
P7,G1,WF2,T2,Text,R1, No, No,4.1
P7,G1,WF2,T3,Visualization,R1,A little,A little,1.1
P7,G1,WF2,T4,Visualization,R1,No,No,1.26
P7,G1,WF2,T5,Text,R1,A lot,A lot,7.5
P7,G1,WF2,T1,Visualization,R2,Above,Above,0.69
P7,G1,WF2,T2 ,Text,R2,Yes,Yes,2.45
P7,G1,WF2,T4,Visualization,R2,Beginning,Beginning,1.98
P7,G1,WF2,T3,Visualization,R2,A lot,A lot,1.35
P7,G1,WF2,T2,Text,R3,No,No,2.65
P7,G1,WF2,T4,Visualization,R3,Yes,Yes,0.98
P7,G1,WF2,T5,Text,R2,A little,A little,6.05
P7,G1,WF2,T1,Visualization,R3,Above,Above,0.68
P8,G1,WF1,T1,Text,R1,Below,Below,1.49
P8,G1,WF1,T2,Visualization,R1, No, No,3.4
P8,G1,WF1,T3,Text,R1,A little,A little,4.5
P8,G1,WF1,T4,Text,R1,No,No,6.43
P8,G1,WF1,T5,Visualization,R1,A lot,A lot,1.1
P8,G1,WF1,T1,Text,R2,Above,Above,2.11
P8,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.72
P8,G1,WF1,T4,Text,R2,Beginning,Beginning,2.03
P8,G1,WF1,T3,Text,R2,A lot,A lot,3.08
P8,G1,WF1,T2,Visualization,R3,No,No,1.04
P8,G1,WF1,T4,Text,R3,Yes,No,6.45
P8,G1,WF1,T5,Visualization,R2,A little,A little,0.97
P8,G1,WF1,T1,Text,R3,Above,Above,2.12
P8,G1,WF2,T1,visualization,R1,Below,Below,1.23
P8,G1,WF2,T2,Text,R1, No, No,5.3
P8,G1,WF2,T3,Visualization,R1,A little,A little,1.45
P8,G1,WF2,T4,Visualization,R1,No,No,1.53
P8,G1,WF2,T5,Text,R1,A lot,A lot,8.17
P8,G1,WF2,T1,Visualization,R2,Above,Above,0.74
P8,G1,WF2,T2 ,Text,R2,Yes,Yes,3.12
P8,G1,WF2,T4,Visualization,R2,Beginning,Beginning,2.03
P8,G1,WF2,T3,Visualization,R2,A lot,A lot,1.28
P8,G1,WF2,T2,Text,R3,No,No,2.5
P8,G1,WF2,T4,Visualization,R3,Yes,Yes,1.31
P8,G1,WF2,T5,Text,R2,A little,A little,5.94
P8,G1,WF2,T1,Visualization,R3,Above,Above,1.28
P9,G1,WF1,T1,Text,R1,Below,Below,1.07
P9,G1,WF1,T2,Visualization,R1, No, No,4.2
P9,G1,WF1,T3,Text,R1,A little,A little,4.22
P9,G1,WF1,T4,Text,R1,No,No,6
P9,G1,WF1,T5,Visualization,R1,A lot,A lot,0.33
P9,G1,WF1,T1,Text,R2,Above,Above,1.28
P9,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.66
P9,G1,WF1,T4,Text,R2,Beginning,Beginning,2.02
P9,G1,WF1,T3,Text,R2,A lot,A lot,3.12
P9,G1,WF1,T2,Visualization,R3,No,No,1.07
P9,G1,WF1,T4,Text,R3,Yes,Yes,6.42
P9,G1,WF1,T5,Visualization,R2,A little,A little,0.94
P9,G1,WF1,T1,Text,R3,Above,Above,2.08
P9,G1,WF2,T1,visualization,R1,Below,Below,1.28
P9,G1,WF2,T2,Text,R1, No, No,6.15
P9,G1,WF2,T3,Visualization,R1,A little,A little,1.05
P9,G1,WF2,T4,Visualization,R1,No,No,1.1
P9,G1,WF2,T5,Text,R1,A lot,A lot,7.34
P9,G1,WF2,T1,Visualization,R2,Above,Above,0.76
P9,G1,WF2,T2 ,Text,R2,Yes,Yes,1.4
P9,G1,WF2,T4,Visualization,R2,Beginning,Beginning,2.12
P9,G1,WF2,T3,Visualization,R2,A lot,A lot,1.25
P9,G1,WF2,T2,Text,R3,No,No,2.45
P9,G1,WF2,T4,Visualization,R3,Yes,Yes,1.27
P9,G1,WF2,T5,Text,R2,A little,A little,6.02
P9,G1,WF2,T1,Visualization,R3,Above,Above,0.76
P10,G1,WF1,T1,Text,R1,Below,Below,1.28
P10,G1,WF1,T2,Visualization,R1, No, No,3.35
P10,G1,WF1,T3,Text,R1,A little,A little,5.52
P10,G1,WF1,T4,Text,R1,No,No,6.48
P10,G1,WF1,T5,Visualization,R1,A lot,A lot,1.18
P10,G1,WF1,T1,Text,R2,Above,Above,2.09
P10,G1,WF1,T2 ,Visualization,R2,Yes,Yes,0.85
P10,G1,WF1,T4,Text,R2,Beginning,Beginning,1.97
P10,G1,WF1,T3,Text,R2,A lot,A lot,3.18
P10,G1,WF1,T2,Visualization,R3,No,No,0.95
P10,G1,WF1,T4,Text,R3,Yes,Yes,6.3
P10,G1,WF1,T5,Visualization,R2,A little,A little,1.04
P10,G1,WF1,T1,Text,R3,Above,Above,2.02
P10,G1,WF2,T1,visualization,R1,Below,Below,1.31
P10,G1,WF2,T2,Text,R1, No, No,4.25
P10,G1,WF2,T3,Visualization,R1,A little,A little,1.5
P10,G1,WF2,T4,Visualization,R1,No,No,1.58
P10,G1,WF2,T5,Text,R1,A lot,A lot,8.22
P10,G1,WF2,T1,Visualization,R2,Above,Above,0.68
P10,G1,WF2,T2 ,Text,R2,Yes,Yes,3.17
P10,G1,WF2,T4,Visualization,R2,Beginning,Beginning,1.87
P10,G1,WF2,T3,Visualization,R2,A lot,A lot,1.2
P10,G1,WF2,T2,Text,R3,No,No,2.4
P10,G1,WF2,T4,Visualization,R3,Yes,Yes,1.21
P10,G1,WF2,T5,Text,R2,A little,A little,5.64
P10,G1,WF2,T1,Visualization,R3,Above,Above,0.97
P11,G2,WF1,T1,Text,R1,Below,Below,1.45
