P ID,Group,WF,Task,Condition,Repetition,Correct Answer,ParticipantAnswer,Time
P11,G2,WF1,T2,Visualization,R1, No, No,4.25
P11,G2,WF1,T3,Text,R1,A little,A little,4.1
P11,G2,WF1,T4,Text,R1,No,No,6
P11,G2,WF1,T5,Visualization,R1,A lot,A lot,0.47
P11,G2,WF1,T1,Text,R2,Above,Above,1.39
P11,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.72
P11,G2,WF1,T4,Text,R2,Beginning,Beginning,1.99
P11,G2,WF1,T3,Text,R2,A lot,A lot,3.03
P11,G2,WF1,T2,Visualization,R3,No,No,1.01
P11,G2,WF1,T4,Text,R3,Yes,Yes,6.27
P11,G2,WF1,T5,Visualization,R2,A little,A little,0.83
P11,G2,WF1,T1,Text,R3,Above,Above,1.97
P11,G2,WF2,T1,visualization,R1,Below,Below,1.07
P11,G2,WF2,T2,Text,R1, No, No,6.2
P11,G2,WF2,T3,Visualization,R1,A little,A little,1.02
P11,G2,WF2,T4,Visualization,R1,No,No,1.12
P11,G2,WF2,T5,Text,R1,A lot,A lot,7.36
P11,G2,WF2,T1,Visualization,R2,Above,Above,0.71
P11,G2,WF2,T2 ,Text,R2,Yes,Yes,2.42
P11,G2,WF2,T4,Visualization,R2,Beginning,Beginning,1.95
P11,G2,WF2,T3,Visualization,R2,A lot,A lot,1.17
P11,G2,WF2,T2,Text,R3,No,No,2.37
P11,G2,WF2,T4,Visualization,R3,Yes,Yes,1.16
P11,G2,WF2,T5,Text,R2,A little,A little,5.99
P11,G2,WF2,T1,Visualization,R3,Above,Above,0.67
P12,G2,WF1,T1,Text,R1,Below,Below,1.28
P12,G2,WF1,T2,Visualization,R1, No, No,3.3
P12,G2,WF1,T3,Text,R1,A little,A little,4.3
P12,G2,WF1,T4,Text,R1,No,No,5.25
P12,G2,WF1,T5,Visualization,R1,A lot,A lot,1.05
P12,G2,WF1,T1,Text,R2,Above,Above,2.03
P12,G2,WF1,T2 ,Visualization,R2,Yes,Yes,2.28
P12,G2,WF1,T4,Text,R2,Beginning,Beginning,2.34
P12,G2,WF1,T3,Text,R2,A lot,A lot,3.3
P12,G2,WF1,T2,Visualization,R3,No,No,1.02
P12,G2,WF1,T4,Text,R3,Yes,Yes,6.47
P12,G2,WF1,T5,Visualization,R2,A little,A little,0.96
P12,G2,WF1,T1,Text,R3,Above,Above,2.09
P12,G2,WF2,T1,visualization,R1,Below,Below,2.03
P12,G2,WF2,T2,Text,R1, No, No,5.2
P12,G2,WF2,T3,Visualization,R1,A little,A little,1.33
P12,G2,WF2,T4,Visualization,R1,No,No,1.45
P12,G2,WF2,T5,Text,R1,A lot,A lot,8.09
P12,G2,WF2,T1,Visualization,R2,Above,Above,0.73
P12,G2,WF2,T2 ,Text,R2,Yes,Yes,3.05
P12,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.31
P12,G2,WF2,T3,Visualization,R2,A lot,A lot,1.27
P12,G2,WF2,T2,Text,R3,No,No,2.47
P12,G2,WF2,T4,Visualization,R3,Yes,Yes,1.37
P12,G2,WF2,T5,Text,R2,A little,A little,5.17
P12,G2,WF2,T1,Visualization,R3,Above,Above,0.79
P13,G2,WF1,T1,Text,R1,Below,Below,1.51
P13,G2,WF1,T2,Visualization,R1, No, No,4.3
P13,G2,WF1,T3,Text,R1,A little,Somewhat,3.05
P13,G2,WF1,T4,Text,R1,No,No,5.59
P13,G2,WF1,T5,Visualization,R1,A lot,A lot,0.29
P13,G2,WF1,T1,Text,R2,Above,Above,1.27
P13,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.92
P13,G2,WF1,T4,Text,R2,Beginning,Beginning,2.86
P13,G2,WF1,T3,Text,R2,A lot,A lot,2.98
P13,G2,WF1,T2,Visualization,R3,No,No,1.03
P13,G2,WF1,T4,Text,R3,Yes,Somewhat,6.38
P13,G2,WF1,T5,Visualization,R2,A little,A little,0.92
P13,G2,WF1,T1,Text,R3,Above,Above,2.24
P13,G2,WF2,T1,visualization,R1,Below,Below,1.4
P13,G2,WF2,T2,Text,R1, No, No,6.25
P13,G2,WF2,T3,Visualization,R1,A little,A little,1
P13,G2,WF2,T4,Visualization,R1,No,No,0.59
P13,G2,WF2,T5,Text,R1,A lot,A lot,7.33
P13,G2,WF2,T1,Visualization,R2,Above,Above,0.75
P13,G2,WF2,T2 ,Text,R2,Yes,Yes,1.89
P13,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.03
P13,G2,WF2,T3,Visualization,R2,A lot,A lot,1.23
P13,G2,WF2,T2,Text,R3,No,No,2.44
P13,G2,WF2,T4,Visualization,R3,Yes,Yes,1.24
P13,G2,WF2,T5,Text,R2,A little,A little,5.92
P13,G2,WF2,T1,Visualization,R3,Above,Above,0.84
P14,G2,WF1,T1,Text,R1,Below,Below,1.38
P14,G2,WF1,T2,Visualization,R1, No, No,3.25
P14,G2,WF1,T3,Text,R1,A little,A little,4.43
P14,G2,WF1,T4,Text,R1,No,No,6.53
P14,G2,WF1,T5,Visualization,R1,A lot,A lot,1.18
P14,G2,WF1,T1,Text,R2,Above,Above,2.16
P14,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.28
P14,G2,WF1,T4,Text,R2,Beginning,Beginning,1.9
P14,G2,WF1,T3,Text,R2,A lot,A lot,3.07
P14,G2,WF1,T2,Visualization,R3,No,No,0.99
P14,G2,WF1,T4,Text,R3,Yes,Yes,6.44
P14,G2,WF1,T5,Visualization,R2,A little,A little,1.08
P14,G2,WF1,T1,Text,R3,Above,Above,2.11
P14,G2,WF2,T1,visualization,R1,Below,Below,1.03
P14,G2,WF2,T2,Text,R1, No, No,5.15
P14,G2,WF2,T3,Visualization,R1,A little,A little,1.55
P14,G2,WF2,T4,Visualization,R1,No,No,1.58
P14,G2,WF2,T5,Text,R1,A lot,A lot,8.22
P14,G2,WF2,T1,Visualization,R2,Above,Above,0.71
P14,G2,WF2,T2 ,Text,R2,Yes,Yes,3.17
P14,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.1
P14,G2,WF2,T3,Visualization,R2,A lot,A lot,1.29
P14,G2,WF2,T2,Text,R3,No,No,2.49
P14,G2,WF2,T4,Visualization,R3,Yes,Yes,1.32
P14,G2,WF2,T5,Text,R2,A little,A little,5.53
P14,G2,WF2,T1,Visualization,R3,Above,Above,0.63
P15,G2,WF1,T1,Text,R1,Below,Below,2.01
P15,G2,WF1,T2,Visualization,R1, No, No,4.35
P15,G2,WF1,T3,Text,R1,A little,A little,4.15
P15,G2,WF1,T4,Text,R1,No,No,5.08
P15,G2,WF1,T5,Visualization,R1,A lot,A lot,0.43
P15,G2,WF1,T1,Text,R2,Above,Above,0.89
P15,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.64
P15,G2,WF1,T4,Text,R2,Beginning,Beginning,1.96
P15,G2,WF1,T3,Text,R2,A lot,Somewhat,3.23
P15,G2,WF1,T2,Visualization,R3,No,No,1.03
P15,G2,WF1,T4,Text,R3,Yes,Yes,6.21
P15,G2,WF1,T5,Visualization,R2,A little,A little,0.87
P15,G2,WF1,T1,Text,R3,Above,Above,1.24
P15,G2,WF2,T1,visualization,R1,Below,Below,1.53
P15,G2,WF2,T2,Text,R1, No, No,4.35
P15,G2,WF2,T3,Visualization,R1,A little,A little,1.1
P15,G2,WF2,T4,Visualization,R1,No,No,1.23
P15,G2,WF2,T5,Text,R1,A lot,A lot,5.47
P15,G2,WF2,T1,Visualization,R2,Above,Above,1.03
P15,G2,WF2,T2 ,Text,R2,Yes,Yes,1.55
P15,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.53
P15,G2,WF2,T3,Visualization,R2,A lot,A lot,1.14
P15,G2,WF2,T2,Text,R3,No,No,2.34
P15,G2,WF2,T4,Visualization,R3,Yes,Yes,1.15
P15,G2,WF2,T5,Text,R2,A little,A little,5.92
P15,G2,WF2,T1,Visualization,R3,Above,Above,1.11
P16,G2,WF1,T1,Text,R1,Below,Below,1.41
P16,G2,WF1,T2,Visualization,R1, No, No,3.2
P16,G2,WF1,T3,Text,R1,A little,Somewhat,5.03
P16,G2,WF1,T4,Text,R1,No,No,5.58
P16,G2,WF1,T5,Visualization,R1,A lot,A lot,0.28
P16,G2,WF1,T1,Text,R2,Above,Above,2.34
P16,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.77
P16,G2,WF1,T4,Text,R2,Beginning,Beginning,2.09
P16,G2,WF1,T3,Text,R2,A lot,A lot,3.02
P16,G2,WF1,T2,Visualization,R3,No,No,1
P16,G2,WF1,T4,Text,R3,Yes,Yes,6.32
P16,G2,WF1,T5,Visualization,R2,A little,A little,0.93
P16,G2,WF1,T1,Text,R3,Above,Above,1.99
P16,G2,WF2,T1,visualization,R1,Below,Below,2.06
P16,G2,WF2,T2,Text,R1, No, No,5.1
P16,G2,WF2,T3,Visualization,R1,A little,Somewhat,3.34
P16,G2,WF2,T4,Visualization,R1,No,No,0.58
P16,G2,WF2,T5,Text,R1,A lot,A lot,7.32
P16,G2,WF2,T1,Visualization,R2,Above,Above,0.84
P16,G2,WF2,T2 ,Text,R2,Yes,Yes,2.39
P16,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.05
P16,G2,WF2,T3,Visualization,R2,A lot,A lot,1.19
P16,G2,WF2,T2,Text,R3,No,No,2.39
P16,G2,WF2,T4,Visualization,R3,Yes,Yes,1.19
P16,G2,WF2,T5,Text,R2,A little,A little,5.87
P16,G2,WF2,T1,Visualization,R3,Above,Above,0.69
P17,G2,WF1,T1,Text,R1,Below,Below,1.56
P17,G2,WF1,T2,Visualization,R1, No, No,4.4
P17,G2,WF1,T3,Text,R1,A little,A little,4.55
P17,G2,WF1,T4,Text,R1,No,No,6.53
P17,G2,WF1,T5,Visualization,R1,A lot,A lot,1.18
P17,G2,WF1,T1,Text,R2,Above,Above,2.16
P17,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.74
P17,G2,WF1,T4,Text,R2,Beginning,Beginning,2.12
P17,G2,WF1,T3,Text,R2,A lot,A lot,3.09
P17,G2,WF1,T2,Visualization,R3,No,No,1.01
P17,G2,WF1,T4,Text,R3,Yes,Yes,7.4
P17,G2,WF1,T5,Visualization,R2,A little,A little,0.71
P17,G2,WF1,T1,Text,R3,Above,Above,2.07
P17,G2,WF2,T1,visualization,R1,Below,Below,1.52
P17,G2,WF2,T2,Text,R1, No, No,6.35
P17,G2,WF2,T3,Visualization,R1,A little,A little,1.55
P17,G2,WF2,T4,Visualization,R1,No,No,1.58
P17,G2,WF2,T5,Text,R1,A lot,A lot,8.22
P17,G2,WF2,T1,Visualization,R2,Above,Above,0.68
P17,G2,WF2,T2 ,Text,R2,Yes,Yes,3.17
P17,G2,WF2,T4,Visualization,R2,Beginning,Beginning,1.98
P17,G2,WF2,T3,Visualization,R2,A lot,A lot,1.24
P17,G2,WF2,T2,Text,R3,No,No,2.46
P17,G2,WF2,T4,Visualization,R3,Yes,Yes,1.26
P17,G2,WF2,T5,Text,R2,A little,A little,5.95
P17,G2,WF2,T1,Visualization,R3,Above,Above,0.87
P18,G2,WF1,T1,Text,R1,Below,Below,2.33
P18,G2,WF1,T2,Visualization,R1, No, No,3.15
P18,G2,WF1,T3,Text,R1,A little,A little,3.33
P18,G2,WF1,T4,Text,R1,No,No,6.11
P18,G2,WF1,T5,Visualization,R1,A lot,A lot,0.31
P18,G2,WF1,T1,Text,R2,Above,Above,1.29
P18,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.97
P18,G2,WF1,T4,Text,R2,Beginning,Beginning,2.41
P18,G2,WF1,T3,Text,R2,A lot,A lot,3.14
P18,G2,WF1,T2,Visualization,R3,No,No,0.97
P18,G2,WF1,T4,Text,R3,Yes,Yes,6.34
P18,G2,WF1,T5,Visualization,R2,A little,A little,0.89
P18,G2,WF1,T1,Text,R3,Above,Above,3.01
P18,G2,WF2,T1,visualization,R1,Below,Below,1.47
P18,G2,WF2,T2,Text,R1, No, No,5.05
P18,G2,WF2,T3,Visualization,R1,A little,A little,1.15
P18,G2,WF2,T4,Visualization,R1,No,No,1.11
P18,G2,WF2,T5,Text,R1,A lot,A lot,5.35
P18,G2,WF2,T1,Visualization,R2,Above,Above,0.71
P18,G2,WF2,T2 ,Text,R2,Yes,Yes,2.42
P18,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.56
P18,G2,WF2,T3,Visualization,R2,A lot,A lot,1.21
P18,G2,WF2,T2,Text,R3,No,No,2.41
P18,G2,WF2,T4,Visualization,R3,Yes,Yes,1.2
P18,G2,WF2,T5,Text,R2,A little,A little,5.79
P18,G2,WF2,T1,Visualization,R3,Above,Above,0.71
P19,G2,WF1,T1,Text,R1,Below,Below,1.48
P19,G2,WF1,T2,Visualization,R1, No, No,4.45
P19,G2,WF1,T3,Text,R1,A little,A little,4.45
P19,G2,WF1,T4,Text,R1,No,No,6.43
P19,G2,WF1,T5,Visualization,R1,A lot,A lot,1.13
P19,G2,WF1,T1,Text,R2,Above,Above,2.11
P19,G2,WF1,T2 ,Visualization,R2,Yes,Yes,1.03
P19,G2,WF1,T4,Text,R2,Beginning,Beginning,2.01
P19,G2,WF1,T3,Text,R2,A lot,A lot,3.06
P19,G2,WF1,T2,Visualization,R3,No,No,1.06
P19,G2,WF1,T4,Text,R3,Yes,Yes,6.22
P19,G2,WF1,T5,Visualization,R2,A little,A little,0.84
P19,G2,WF1,T1,Text,R3,Above,Above,1.96
P19,G2,WF2,T1,visualization,R1,Below,Below,1.31
P19,G2,WF2,T2,Text,R1, No, No,4.45
P19,G2,WF2,T3,Visualization,R1,A little,A little,1.45
P19,G2,WF2,T4,Visualization,R1,No,No,1.53
P19,G2,WF2,T5,Text,R1,A lot,A lot,8.17
P19,G2,WF2,T1,Visualization,R2,Above,Above,0.65
P19,G2,WF2,T2 ,Text,R2,Yes,Yes,3.12
P19,G2,WF2,T4,Visualization,R2,Beginning,Beginning,2.02
P19,G2,WF2,T3,Visualization,R2,A lot,A lot,1.16
P19,G2,WF2,T2,Text,R3,No,No,2.36
P19,G2,WF2,T4,Visualization,R3,Yes,Yes,1.14
P19,G2,WF2,T5,Text,R2,A little,A little,5.84
P19,G2,WF2,T1,Visualization,R3,Above,Above,0.66
P20,G2,WF1,T1,Text,R1,Below,Below,2.44
P20,G2,WF1,T2,Visualization,R1, No, No,3.1
P20,G2,WF1,T3,Text,R1,A little,A little,5.05
P20,G2,WF1,T4,Text,R1,No,No,5.58
P20,G2,WF1,T5,Visualization,R1,A lot,A lot,0.38
P20,G2,WF1,T1,Text,R2,Above,Above,1.27
P20,G2,WF1,T2 ,Visualization,R2,Yes,Yes,0.83
P20,G2,WF1,T4,Text,R2,Beginning,Beginning,2
P20,G2,WF1,T3,Text,R2,A lot,A lot,3.13
P20,G2,WF1,T2,Visualization,R3,No,No,1.12
P20,G2,WF1,T4,Text,R3,Yes,Yes,4.56
P20,G2,WF1,T5,Visualization,R2,A little,A little,0.96
P20,G2,WF1,T1,Text,R3,Above,Above,2.03
P20,G2,WF2,T1,visualization,R1,Below,Below,1.34
P20,G2,WF2,T2,Text,R1, No, No,5
P20,G2,WF2,T3,Visualization,R1,A little,A little,1
P20,G2,WF2,T4,Visualization,R1,No,No,0.58
P20,G2,WF2,T5,Text,R1,A lot,A lot,6.32
P20,G2,WF2,T1,Visualization,R2,Above,Above,0.74
P20,G2,WF2,T2 ,Text,R2,Yes,Yes,1.37
P20,G2,WF2,T4,Visualization,R2,Beginning,Beginning,1.17
P20,G2,WF2,T3,Visualization,R2,A lot,A lot,1.26
P20,G2,WF2,T2,Text,R3,No,No,2.48
P20,G2,WF2,T4,Visualization,R3,Yes,Yes,1.28
P20,G2,WF2,T5,Text,R2,A little,A little,4.96
P20,G2,WF2,T1,Visualization,R3,Above,Above,0.73